USER_ID,COUPON_ID,VALID
Mozart8434,388796984,FALSE
Kyle9645,359352598,FALSE
Nicole4225,645392411,TRUE
Henry2670,354307530,TRUE
Monica4792,705754117,FALSE
Jennifer4035,867438015,FALSE
Helen3216,613478843,TRUE
Helen7674,918562391,TRUE
Mary9309,857680707,TRUE
Becca8931,804727201,TRUE
Sabrina8521,749256091,TRUE
Jennifer7063,912555503,FALSE
Jared1013,181266430,FALSE
Mozart9574,613641176,TRUE
Becca4471,491086440,FALSE
Becca266,824796555,FALSE
Eric6333,491417174,TRUE
Sabrina6112,102049529,TRUE
Eric5290,427833139,FALSE
Monica9474,807534792,FALSE
Helen3531,133570634,TRUE
Helen9268,633337098,TRUE
Becca1327,245678747,FALSE
Helen7657,216487927,TRUE
David9106,979919367,TRUE
Tom933,429321129,FALSE
Sabrina7508,620951930,FALSE
Jared2912,362946620,TRUE
Jesus4995,306970760,FALSE
Damian8411,636461222,TRUE
David1492,888238155,FALSE
Mozart6687,197496385,FALSE
Tom4439,432596605,FALSE
Kyle1602,431683311,TRUE
Jennifer6741,380334931,TRUE
Mary1500,759538853,FALSE
Nicole7101,809572326,FALSE
Monica8535,873143378,TRUE
Rodolfo3378,432022467,TRUE
Mozart3160,294862443,FALSE
Jesus3920,969578576,TRUE
Damian434,133384731,TRUE
Jesus2206,363155740,FALSE
Mozart4087,264702117,TRUE
Steven9757,686735872,TRUE
Damian191,187597251,FALSE
Becca3210,508244077,TRUE
Jesus9646,944045963,TRUE
Jennifer7828,682964949,TRUE
Eric1983,368065555,FALSE
Jesus7937,139469468,FALSE
Joseph9415,534386349,FALSE
Becca813,328814063,FALSE
Mozart1128,137396952,TRUE
Joseph5034,638005327,TRUE
Jared6078,396680788,FALSE
Steven9748,402866259,FALSE
Rodolfo6001,977749084,FALSE
Mary1780,904531955,TRUE
David3232,743978602,TRUE
Joseph6815,460437825,TRUE
Kyle2830,641031137,FALSE
Monica299,864005692,FALSE
Rodolfo5008,819985841,TRUE
Mary8195,128001735,TRUE
Becca6056,455931003,FALSE
Kyle380,212023656,FALSE
Jared2742,729782637,TRUE
David8499,583617154,TRUE
Jackie9117,741625298,FALSE
Jennifer9392,370536128,FALSE
Steven4543,781973327,FALSE
Mozart5867,705619514,TRUE
Rodolfo5776,835157373,FALSE
Sabrina8067,669193648,TRUE
Damian9245,347740973,TRUE
Helen8188,871922279,FALSE
Damian6620,299722951,FALSE
Henry1173,645276564,FALSE
Eric5087,141594761,TRUE
Tom5561,470505207,FALSE
Damian8890,244481628,TRUE
Jesus3397,759939287,FALSE
Monica6963,481039835,TRUE
Joseph318,938010817,FALSE
Mozart189,453016265,TRUE
Joseph6032,361411927,FALSE
Jared9947,387965257,FALSE
Nicole8022,177843907,FALSE
Nicole5023,787191550,FALSE
Tom6551,986837521,FALSE
Mary1152,553238063,TRUE
Eric4818,821766328,FALSE
Jesus3425,905916738,TRUE
Mozart6843,883582374,TRUE
Nicole4841,797806835,TRUE
Sabrina4157,989701925,TRUE
Damian2535,214196338,FALSE
Jesus6740,248143092,TRUE
Rodolfo8118,228560113,TRUE
Damian2723,771314354,FALSE
Mary9093,436856673,FALSE
Monica3906,126183426,TRUE
Jesus1541,905251452,FALSE
Damian4711,299893218,TRUE
Jennifer9642,893465013,TRUE
Mozart7734,790769398,FALSE
Eric3317,605993996,FALSE
David5275,214180965,FALSE
Jennifer9781,936211901,FALSE
Mary5656,417531534,TRUE
Jared5163,203144156,TRUE
Jared2777,306996733,TRUE
Helen4755,500906243,TRUE
Eric1878,705267716,TRUE
Mozart891,438835000,TRUE
Nicole3043,140859973,TRUE
Becca6262,212736539,TRUE
Sabrina9178,448410843,FALSE
Monica4415,619987123,FALSE
Steven7546,370289861,FALSE
Rodolfo9994,183080620,TRUE
Sabrina8813,853820306,FALSE
Steven5816,236315163,TRUE
Jackie4288,748054167,TRUE
Monica5348,431400286,TRUE
Henry305,108516552,TRUE
Jared1580,441665283,TRUE
Jared6558,208363686,TRUE
Damian2076,467135680,FALSE
Becca4276,247263083,TRUE
Tom397,328960096,FALSE
Damian9957,813856155,TRUE
Jesus1402,770518936,TRUE
Sabrina3797,439310683,FALSE
Sabrina1268,972093944,TRUE
Sabrina9725,725186023,TRUE
Jared640,418354532,FALSE
Monica1786,912153355,TRUE
Damian641,804312743,FALSE
Eric7317,102134640,TRUE
Tom390,711068761,TRUE
Damian404,956805914,FALSE
Nicole811,651929205,TRUE
David719,273377271,FALSE
Mary4902,470708672,TRUE
Becca273,313898492,FALSE
Sabrina9225,644665497,FALSE
Mary8419,918391638,TRUE
Damian6073,996075392,FALSE
Jared4605,422792836,TRUE
Monica1824,179481809,FALSE
Eric3832,589465277,FALSE
Kyle66,580805481,FALSE
Steven8695,926960963,FALSE
Damian3146,823440935,FALSE
Monica1977,664356146,FALSE
Becca9861,322967630,FALSE
Jennifer8041,168026623,FALSE
Jennifer9589,102974905,FALSE
Tom877,860884446,FALSE
Jackie8063,880621221,TRUE
Steven5296,168155309,TRUE
Jennifer8638,141861774,TRUE
Steven7893,763580179,FALSE
Steven6033,456787141,FALSE
Kyle6859,295888455,FALSE
Rodolfo7502,478286391,TRUE
Steven3274,909484911,FALSE
Henry5274,529409927,FALSE
Mary6670,634053010,TRUE
Becca9088,712550860,TRUE
Jesus8597,855302455,FALSE
Rodolfo7924,277144410,TRUE
Sabrina9321,920037402,TRUE
Tom9998,711316647,FALSE
Becca2304,501317290,FALSE
Nicole1152,590179071,FALSE
Mozart5727,708510327,TRUE
Jennifer4685,621701651,FALSE
Sabrina5376,478845738,TRUE
